from,to,cost
426,425,1
426,443,1
426,471,1
427,795,1
428,200,1
428,376,1
430,39,1
430,507,1
431,283,1
431,424,1
433,183,1
433,328,1
433,548,1
433,723,1
437,305,1
440,425,1
440,426,1
441,788,1
441,893,1
443,426,1
443,440,1
446,892,1
448,34,1
448,123,1
448,449,1
449,34,1
449,448,1
449,491,1
449,508,1
450,405,1
450,696,1
452,228,1
453,454,1
456,241,1
457,83,1
457,506,1
457,564,1
458,20,1
458,459,1
459,458,1
460,393,1
461,190,1
461,591,1
463,244,1
464,434,1
465,101,1
465,466,1
466,101,1
466,465,1
469,33,1
469,34,1
469,448,1
471,472,1
472,425,1
472,471,1
473,474,1
474,473,1
475,476,1
476,475,1
479,411,1
479,589,1
480,433,1
480,548,1
480,723,1
481,829,1
482,806,1
484,266,1
485,351,1
488,397,1
488,592,1
489,363,1
489,373,1
489,428,1
492,493,1
493,492,1
496,392,1
496,757,1
497,675,1
497,750,1
499,152,1
501,189,1
502,701,1
503,598,1
504,749,1
505,506,1
505,564,1
506,457,1
506,505,1
507,702,1
508,509,1
508,712,1
510,868,1
511,862,1
511,901,1
513,554,1
514,363,1
514,373,1
514,489,1
516,517,1
517,516,1
518,296,1
519,309,1
520,7,1
520,177,1
520,178,1
520,521,1
520,848,1
520,863,1
521,177,1
521,212,1
521,520,1
521,863,1
522,643,1
523,689,1
525,526,1
526,525,1
527,395,1
529,71,1
529,192,1
530,111,1
531,718,1
531,846,1
534,663,1
536,26,1
536,181,1
537,345,1
539,175,1
539,455,1
541,278,1
541,886,1
541,887,1
542,543,1
542,791,1
542,883,1
543,542,1
543,791,1
543,884,1
544,30,1
544,145,1
544,335,1
544,545,1
545,145,1
545,303,1
545,544,1
547,707,1
548,183,1
548,328,1
550,600,1
552,532,1
552,762,1
552,780,1
553,562,1
555,825,1
556,319,1
560,511,1
562,752,1
562,831,1
564,83,1
565,241,1
565,253,1
565,456,1
566,108,1
566,567,1
566,679,1
566,820,1
566,821,1
567,566,1
567,678,1
567,820,1
568,730,1
569,570,1
569,835,1
569,889,1
570,569,1
570,835,1
571,117,1
571,441,1
571,572,1
571,733,1
572,441,1
572,571,1
572,733,1
572,893,1
576,180,1
577,387,1
577,504,1
577,578,1
578,504,1
578,577,1
578,749,1
579,351,1
579,485,1
581,533,1
582,775,1
583,16,1
583,500,1
585,771,1
586,770,1
587,778,1
588,703,1
590,804,1
592,397,1
593,145,1
593,303,1
593,544,1
593,545,1
594,280,1
594,840,1
594,880,1
594,881,1
595,433,1
595,480,1
598,359,1
599,504,1
599,577,1
599,578,1
599,749,1
600,329,1
602,480,1
602,682,1
603,388,1
603,604,1
604,388,1
604,603,1
605,664,1
608,609,1
609,608,1
610,588,1
610,703,1
612,753,1
615,25,1
615,262,1
616,660,1
617,221,1
617,536,1
618,433,1
618,548,1
618,723,1
619,442,1
620,667,1
620,693,1
622,864,1
622,909,1
623,437,1
626,412,1
628,76,1
628,344,1
628,629,1
628,694,1
628,885,1
629,628,1
629,668,1
629,885,1
630,748,1
633,662,1
634,365,1
635,298,1
635,605,1
636,656,1
637,638,1
638,637,1
640,772,1
643,117,1
644,547,1
644,645,1
644,707,1
645,547,1
645,644,1
647,861,1
650,827,1
652,730,1
656,755,1
657,911,1
658,470,1
658,839,1
659,787,1
660,312,1
663,601,1
664,635,1
667,700,1
668,629,1
668,694,1
669,688,1
671,626,1
673,157,1
674,477,1
675,386,1
675,387,1
675,573,1
677,547,1
677,644,1
677,645,1
677,707,1
678,107,1
678,108,1
678,567,1
678,679,1
678,820,1
678,821,1
679,108,1
679,566,1
679,678,1
679,821,1
680,671,1
682,433,1
682,480,1
683,215,1
683,381,1
683,595,1
683,684,1
684,215,1
684,683,1
685,118,1
686,384,1
687,217,1
688,768,1
689,523,1
690,471,1
690,472,1
691,95,1
691,211,1
693,667,1
694,344,1
695,529,1
696,450,1
697,464,1
697,741,1
697,908,1
698,138,1
698,165,1
698,222,1
698,709,1
700,277,1
701,61,1
701,93,1
701,207,1
704,237,1
705,419,1
706,419,1
706,705,1
706,909,1
708,738,1
709,138,1
709,165,1
709,222,1
709,698,1
711,322,1
713,712,1
714,811,1
715,55,1
716,853,1
717,282,1
717,722,1
718,846,1
720,606,1
724,390,1
724,588,1
724,610,1
725,418,1
728,479,1
728,828,1
729,29,1
729,833,1
730,631,1
730,745,1
731,191,1
732,157,1
732,673,1
733,117,1
733,489,1
734,177,1
734,212,1
734,520,1
734,521,1
734,863,1
735,498,1
736,714,1
736,800,1
737,69,1
738,838,1
739,62,1
739,130,1
740,51,1
740,798,1
741,41,1
741,434,1
741,464,1
741,908,1
742,559,1
745,282,1
745,717,1
745,722,1
747,746,1
747,767,1
748,503,1
748,598,1
750,849,1
752,611,1
753,561,1
753,832,1
754,147,1
754,657,1
756,320,1
756,740,1
760,761,1
760,858,1
761,216,1
761,760,1
762,549,1
763,151,1
765,85,1
766,556,1
767,746,1
767,810,1
768,813,1
768,814,1
768,860,1
769,190,1
769,461,1
771,599,1
772,584,1
775,582,1
776,403,1
776,522,1
779,278,1
779,886,1
779,887,1
780,549,1
782,490,1
783,569,1
784,250,1
785,234,1
785,773,1
788,117,1
788,441,1
788,571,1
788,572,1
788,733,1
790,552,1
790,762,1
791,542,1
791,543,1
791,884,1
793,247,1
793,311,1
795,480,1
795,682,1
796,594,1
796,819,1
797,849,1
798,51,1
798,98,1
798,213,1
800,714,1
800,811,1
801,320,1
801,756,1
802,803,1
803,185,1
805,30,1
805,145,1
805,335,1
805,544,1
805,545,1
806,288,1
807,649,1
809,795,1
810,744,1
811,12,1
812,499,1
813,814,1
813,860,1
814,813,1
814,860,1
816,815,1
818,160,1
818,819,1
819,160,1
819,818,1
820,107,1
820,108,1
820,567,1
820,678,1
820,679,1
820,821,1
821,108,1
821,566,1
821,567,1
821,679,1
821,820,1
823,102,1
823,265,1
824,100,1
825,173,1
825,555,1
827,650,1
828,411,1
828,479,1
828,589,1
829,369,1
829,481,1
831,752,1
832,561,1
833,417,1
835,744,1
835,889,1
836,619,1
838,169,1
839,30,1
839,145,1
839,335,1
839,336,1
839,544,1
839,593,1
840,184,1
840,280,1
840,389,1
841,842,1
842,2,1
842,841,1
843,352,1
843,844,1
844,843,1
847,177,1
847,178,1
847,307,1
847,521,1
847,848,1
848,178,1
848,676,1
848,847,1
850,651,1
852,659,1
853,903,1
855,777,1
856,494,1
858,857,1
859,135,1
859,136,1
859,461,1
859,769,1
860,162,1
861,764,1
861,866,1
862,736,1
862,882,1
863,212,1
863,371,1
864,705,1
864,909,1
865,799,1
866,764,1
867,65,1
867,255,1
869,232,1
871,322,1
871,711,1
872,8,1
872,377,1
873,168,1
875,208,1
876,67,1
876,202,1
876,245,1
877,15,1
878,643,1
879,648,1
880,184,1
880,389,1
880,796,1
880,840,1
880,881,1
881,280,1
881,840,1
881,880,1
882,736,1
882,800,1
884,542,1
884,543,1
884,791,1
884,883,1
885,668,1
885,694,1
886,278,1
886,887,1
887,278,1
887,886,1
889,744,1
890,391,1
890,891,1
891,391,1
891,613,1
891,890,1
893,572,1
893,733,1
893,788,1
895,485,1
895,579,1
896,622,1
896,864,1
897,670,1
898,270,1
899,676,1
899,847,1
900,16,1
901,862,1
901,882,1
902,286,1
902,756,1
902,801,1
905,469,1
905,904,1
907,672,1
908,41,1
909,1,1
909,272,1
910,665,1
